# packages in environment at C:\Users\lfs\miniforge3\envs\mla_202411:
#
# Name                    Version                   Build  Channel
scikit-image              0.24.0          py311hcf9f919_3    conda-forge
scikit-learn              1.5.2           py311hdcb8d17_1    conda-forge
scipy                     1.13.1          py311hd4686c6_0    conda-forge
seaborn                   0.13.2               hd8ed1ab_2    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_2    conda-forge
send2trash                1.8.3              pyh5737063_0    conda-forge
setuptools                75.3.0             pyhd8ed1ab_0    conda-forge
shap                      0.46.0          cuda120py311hcb32510_0    conda-forge
shellingham               1.5.4              pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
slicer                    0.0.8              pyhd8ed1ab_0    conda-forge
smmap                     5.0.0              pyhd8ed1ab_0    conda-forge
snappy                    1.2.1                h23299a8_0    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_0    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
sqlalchemy                2.0.36          py311he736701_0    conda-forge
sqlparse                  0.5.1              pyhd8ed1ab_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
starlette                 0.41.2             pyha770c72_0    conda-forge
statsmodels               0.14.4          py311h0a17f05_0    conda-forge
streamlit                 1.40.0             pyhd8ed1ab_0    conda-forge
strenum                   0.4.15             pyhd8ed1ab_0    conda-forge
stumpy                    1.13.0             pyhd8ed1ab_0    conda-forge
svt-av1                   2.3.0                he0c23c2_0    conda-forge
sweetviz                  2.3.1              pyhd8ed1ab_0    conda-forge
tangled-up-in-unicode     0.2.0              pyhd8ed1ab_0    conda-forge
tbb                       2022.0.0             h62715c5_0    conda-forge
tblib                     3.0.0              pyhd8ed1ab_0    conda-forge
tenacity                  9.0.0              pyhd8ed1ab_0    conda-forge
terminado                 0.18.1             pyh5737063_0    conda-forge
threadpoolctl             3.5.0              pyhc1e730c_0    conda-forge
tifffile                  2024.9.20          pyhd8ed1ab_0    conda-forge
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h5226925_1    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.2              pyhd8ed1ab_0    conda-forge
toolz                     1.0.0              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py311he736701_1    conda-forge
tqdm                      4.67.0             pyhd8ed1ab_0    conda-forge
trafaret                  2.1.1              pyhd8ed1ab_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_0    conda-forge
tsfresh                   0.20.3             pyhd8ed1ab_0    conda-forge
typeguard                 4.4.1              pyhd8ed1ab_0    conda-forge
typer                     0.13.0             pyhd8ed1ab_0    conda-forge
typer-slim                0.13.0             pyhff2d567_0    conda-forge
typer-slim-standard       0.13.0               hd8ed1ab_0    conda-forge
types-python-dateutil     2.9.0.20241003     pyhff2d567_0    conda-forge
types-pyyaml              6.0.12.20240917    pyhd8ed1ab_0    conda-forge
typing-extensions         4.12.2               hd8ed1ab_0    conda-forge
typing_extensions         4.12.2             pyha770c72_0    conda-forge
typing_inspect            0.9.0              pyhd8ed1ab_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_0    conda-forge
tzdata                    2024b                hc8b5060_0    conda-forge
tzlocal                   5.2             py311h1ea47a8_1    conda-forge
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
unicodedata2              15.1.0          py311he736701_1    conda-forge
unidecode                 1.3.8              pyhd8ed1ab_0    conda-forge
uri-template              1.3.0              pyhd8ed1ab_0    conda-forge
urllib3                   1.26.19            pyhd8ed1ab_0    conda-forge
uvicorn                   0.32.0             pyh5737063_1    conda-forge
uvicorn-standard          0.32.0               h5737063_1    conda-forge
validators                0.34.0             pyhd8ed1ab_0    conda-forge
vc                        14.3                h8a93ad2_22    conda-forge
vc14_runtime              14.40.33810         hcc2c482_22    conda-forge
vine                      5.1.0              pyhd8ed1ab_0    conda-forge
visions                   0.7.6              pyhd8ed1ab_0    conda-forge
vs2015_runtime            14.40.33810         h3bf8584_22    conda-forge
waitress                  2.1.2              pyhd8ed1ab_0    conda-forge
watchdog                  5.0.3           py311h1ea47a8_0    conda-forge
watchfiles                0.24.0          py311h533ab2d_1    conda-forge
watermark                 2.5.0              pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
webcolors                 24.8.0             pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_2    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_0    conda-forge
websockets                13.1            py311he736701_0    conda-forge
werkzeug                  3.1.3              pyhff2d567_0    conda-forge
wheel                     0.45.0             pyhd8ed1ab_0    conda-forge
widgetsnbextension        4.0.13             pyhd8ed1ab_0    conda-forge
win32_setctime            1.1.0              pyhd8ed1ab_0    conda-forge
win_inet_pton             1.1.0              pyh7428d3b_7    conda-forge
winpty                    0.4.3                         4    conda-forge
wordcloud                 1.9.3           py311he736701_2    conda-forge
wrapt                     1.16.0          py311he736701_1    conda-forge
wtforms                   3.2.1              pyhd8ed1ab_0    conda-forge
xgboost                   2.1.2           cuda120_pyh993ee4f_0    conda-forge
xlrd                      2.0.1              pyhd8ed1ab_3    conda-forge
xlsxwriter                3.2.0              pyhd8ed1ab_0    conda-forge
xlwt                      1.3.0                      py_1    conda-forge
xmltodict                 0.14.2             pyhd8ed1ab_0    conda-forge
xorg-kbproto              1.0.7             hcd874cb_1002    conda-forge
xorg-libice               1.1.1                hcd874cb_0    conda-forge
xorg-libsm                1.2.4                hcd874cb_0    conda-forge
xorg-libx11               1.8.9                h0076a8d_1    conda-forge
xorg-libxau               1.0.11               hcd874cb_0    conda-forge
xorg-libxdmcp             1.1.3                hcd874cb_0    conda-forge
xorg-libxext              1.3.4                hcd874cb_2    conda-forge
xorg-libxpm               3.5.17               hcd874cb_0    conda-forge
xorg-libxt                1.3.0                hcd874cb_1    conda-forge
xorg-xextproto            7.3.0             hcd874cb_1003    conda-forge
xorg-xproto               7.0.31            hcd874cb_1007    conda-forge
xyzservices               2024.9.0           pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h8d14728_0    conda-forge
yaml                      0.2.5                h8ffe710_2    conda-forge
yapf                      0.40.1             pyhd8ed1ab_0    conda-forge
yarl                      1.16.0          py311he736701_0    conda-forge
ydata-profiling           4.12.0             pyhd8ed1ab_0    conda-forge
zeromq                    4.3.5                ha9f60a1_6    conda-forge
zfp                       1.0.1                he0c23c2_2    conda-forge
zict                      3.0.0              pyhd8ed1ab_0    conda-forge
zipp                      3.21.0             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h2466b09_2    conda-forge
zlib-ng                   2.2.2                he0c23c2_0    conda-forge
zstandard                 0.23.0          py311h53056dc_1    conda-forge
zstd                      1.5.6                h0ea2cb4_0    conda-forge
